IdTransaccion,Marca,Tipo,Ubicacion,Placa,Fecha
1,ADRIA,Diesel,Galicia,0001,2019-06-07
2,ALFAROMEO,Diesel,Andalucía,0047,2019-06-07
3,ALFAROMEO,Diesel,Aragón,0041,2019-06-07
4,ALFAROMEO,Diesel,Canarias,0019,2019-06-07
5,ALFAROMEO,Diesel,Castilla,Sin especificar,2019-06-07
6,ALFAROMEO,Diesel,Castilla-La,Sin especificar,2019-06-07
7,ALFAROMEO,Diesel,Cataluña,0112,2019-06-07
8,ALFAROMEO,Diesel,Ceuta,0001,2019-06-07
9,ALFAROMEO,Diesel,Comunitat,Sin especificar,2019-06-07
10,ALFAROMEO,Diesel,Extremadura,0005,2019-06-07
11,ALFAROMEO,Diesel,Galicia,0023,2019-06-07
12,ALFAROMEO,Diesel,País,Sin especificar,2019-06-07
13,ALFAROMEO,Gasolina,Andalucía,0014,2019-06-07
14,ALFAROMEO,Gasolina,Canarias,0025,2019-06-07
15,ALFAROMEO,Gasolina,Cantabria,0001,2019-06-07
16,ALFAROMEO,Gasolina,Castilla,Sin especificar,2019-06-07
17,ALFAROMEO,Gasolina,Castilla-La,Sin especificar,2019-06-07
18,ALFAROMEO,Gasolina,Comunitat,Sin especificar,2019-06-07
19,ALFAROMEO,Gasolina,Extremadura,0001,2019-06-07
20,ALFAROMEO,Gasolina,Galicia,0011,2019-06-07
21,ALFAROMEO,Gasolina,País,Sin especificar,2019-06-07
22,AMGENERALCORP,Gasolina,Andalucía,0001,2019-06-07
23,APICZ,Diesel,Cataluña,0001,2019-06-07
24,APICZ,Diesel,Comunitat,Sin especificar,2019-06-07
25,ASTONMARTIN,Gasolina,Andalucía,0004,2019-06-07
26,ASTONMARTIN,Gasolina,Castilla,Sin especificar,2019-06-07
27,ASTONMARTIN,Gasolina,Castilla-La,Sin especificar,2019-06-07
28,ASTONMARTIN,Gasolina,Cataluña,0004,2019-06-07
29,ASTONMARTIN,Gasolina,Comunitat,Sin especificar,2019-06-07
30,AUDI,Diesel,Andalucía,1235,2019-06-07
31,AUDI,Diesel,Aragón,0186,2019-06-07
32,AUDI,Diesel,Canarias,0057,2019-06-07
33,AUDI,Diesel,Cantabria,0117,2019-06-07
34,AUDI,Diesel,Castilla,Sin especificar,2019-06-07
35,AUDI,Diesel,Castilla-La,Sin especificar,2019-06-07
36,AUDI,Diesel,Cataluña,1774,2019-06-07
37,AUDI,Diesel,Ceuta,0012,2019-06-07
38,AUDI,Diesel,Comunitat,Sin especificar,2019-06-07
39,AUDI,Diesel,Extremadura,0158,2019-06-07
40,AUDI,Diesel,Galicia,0567,2019-06-07
41,AUDI,Diesel,Melilla,0006,2019-06-07
42,AUDI,Diesel,País,Sin especificar,2019-06-07
43,AUDI,Diesel,Rioja,Sin especificar,2019-06-07
44,AUDI,Eléctrico,Andalucía,0002,2019-06-07
45,AUDI,Eléctrico,Aragón,0002,2019-06-07
46,AUDI,Eléctrico,Canarias,0002,2019-06-07
47,AUDI,Eléctrico,Cataluña,0001,2019-06-07
48,AUDI,Eléctrico,Comunitat,Sin especificar,2019-06-07
49,AUDI,Gas,Licuado,Sin especificar,2019-06-07
50,AUDI,Gasolina,Andalucía,0217,2019-06-07
51,AUDI,Gasolina,Aragón,0037,2019-06-07
52,AUDI,Gasolina,Canarias,0155,2019-06-07
53,AUDI,Gasolina,Cantabria,0036,2019-06-07
54,AUDI,Gasolina,Castilla,Sin especificar,2019-06-07
55,AUDI,Gasolina,Castilla-La,Sin especificar,2019-06-07
56,AUDI,Gasolina,Cataluña,0589,2019-06-07
57,AUDI,Gasolina,Ceuta,0006,2019-06-07
58,AUDI,Comunitat,Valenciana,0431,2019-06-07
59,AUDI,Gasolina,Extremadura,0026,2019-06-07
60,AUDI,Gasolina,Galicia,0118,2019-06-07
61,AUDI,Gasolina,País,Sin especificar,2019-06-07
62,AUDI,Gasolina,Rioja,Sin especificar,2019-06-07
63,AUSTIN,Gasolina,Cataluña,0001,2019-06-07
64,AUSTIN,Gasolina,Galicia,0001,2019-06-07
65,AUSTINROVER,Gasolina,Andalucía,0001,2019-06-07
66,BENTLEY,Gasolina,Andalucía,0015,2019-06-07
67,BENTLEY,Gasolina,Canarias,0001,2019-06-07
68,BENTLEY,Gasolina,Cataluña,0004,2019-06-07
69,BENTLEY,Gasolina,Comunitat,Sin especificar,2019-06-07
70,BIERMAN,Diesel,Extremadura,0001,2019-06-07
71,BMW,Diesel,Andalucía,1199,2019-06-07
72,BMW,Diesel,Aragón,0172,2019-06-07
73,BMW,Diesel,Canarias,0201,2019-06-07
74,BMW,Diesel,Cantabria,0103,2019-06-07
75,BMW,Diesel,Castilla,Sin especificar,2019-06-07
76,BMW,Diesel,Castilla-La,Sin especificar,2019-06-07
77,BMW,Diesel,Cataluña,1328,2019-06-07
78,BMW,Diesel,Ceuta,0004,2019-06-07
79,BMW,Diesel,Comunitat,Sin especificar,2019-06-07
80,BMW,Diesel,Extremadura,0135,2019-06-07
81,BMW,Diesel,Melilla,0006,2019-06-07
82,BMW,Diesel,País,Sin especificar,2019-06-07
83,BMW,Diesel,Rioja,Sin especificar,2019-06-07
84,BMW,Eléctrico,Comunitat,Sin especificar,2019-06-07
